
================================================================================
  A1: 640 total | 639 have image | 1 NO IMAGE
    das Alter                      | age                                      | Nomen
    das Amt                        | office / department / authority          | Nomen
    das Asyl                       | asylum                                   | Nomen
    das Datum                      | date                                     | Nomen
    das Ereignis                   | event / occurrence                       | Nomen
    das Formular                   | form                                     | Nomen
    das Fundbüro                   | lost and found                           | Nomen
    das Geld                       | money                                    | Nomen
    das Geschlecht                 | gender / sex                             | Nomen
    das Gesetz                     | law                                      | Nomen
    das Girokonto                  | checking account                         | Nomen
    das Konto                      | bank account                             | Nomen
    das Land                       | country / land                           | Nomen
    das Leben                      | life                                     | Nomen
    das Mitglied                   | member                                   | Nomen
    das Opfer                      | victim / sacrifice                       | Nomen
    das Recht                      | right / law                              | Nomen
    das Risiko                     | risk                                     | Nomen
    das System                     | system                                   | Nomen
    der Alarm                      | alarm                                    | Nomen
    der Anspruch                   | claim / right                            | Nomen
    der Antrag                     | application / request                    | Nomen
    der Anwalt                     | lawyer / attorney                        | Nomen
    der Ausländer                  | foreigner (male)                         | Nomen
    der Ausweis                    | ID card / identity card                  | Nomen
    der Bancomat/Bankomat          | ATM / cash machine                       | Nomen
    der Beitrag                    | contribution / fee                       | Nomen
    der Betrag                     | amount / sum                             | Nomen
    der Beweis                     | proof / evidence                         | Nomen
    der Bürger                     | citizen (male)                           | Nomen
    der Dieb                       | thief                                    | Nomen
    der Einwohner                  | inhabitant / resident                    | Nomen
    der Familienstand              | marital status                           | Nomen
    der Friede                     | peace                                    | Nomen
    der Geldautomat                | ATM / cash machine                       | Nomen
    der Kampf                      | fight / struggle                         | Nomen
    der Konsum                     | consumption                              | Nomen
    der Kredit                     | loan / credit                            | Nomen
    der Krieg                      | war                                      | Nomen
    der König                      | king                                     | Nomen
    der Mensch                     | human / person                           | Nomen
    der Migrant                    | migrant                                  | Nomen
    der Nachwuchs                  | offspring / new generation               | Nomen
    der Protest                    | protest                                  | Nomen
    der Prozess                    | trial / process                          | Nomen
    der Richter                    | judge                                    | Nomen
    der Schalter                   | switch / counter                         | Nomen
    der Service                    | service                                  | Nomen
    der Streit                     | argument / dispute                       | Nomen
    der Typ                        | type / guy                               | Nomen
    der Täter                      | perpetrator / culprit                    | Nomen
    der Verbrecher                 | criminal                                 | Nomen
    der Verdacht                   | suspicion                                | Nomen
    der Zeuge                      | witness (male)                           | Nomen
    der Zivilstand                 | marital status / civil status            | Nomen
    die Aktion                     | action / campaign / initiative           | Nomen
    die Angabe                     | information / statement                  | Nomen
    die Anzeige                    | advertisement / ad / report (to police)  | Nomen
    die Bank                       | bank                                     | Nomen
    die Bankleitzahl               | bank sort code / routing number          | Nomen
    die Bankomat-Karte             | debit card / ATM card                    | Nomen
    die Behörde                    | authority / public office                | Nomen
    die Betreuung                  | care / supervision                       | Nomen
    die Bevölkerung                | population                               | Nomen
    die Dame                       | lady                                     | Nomen
    die Datei                      | file (computer)                          | Nomen
    die Daten                      | data / information                       | Nomen
    die Einzahlung                 | payment / deposit                        | Nomen
    die Erlaubnis                  | permission / permit                      | Nomen
    die Familie                    | family                                   | Nomen
    die Feuerwehr                  | fire department / fire brigade           | Nomen
    die Flucht                     | escape / flight                          | Nomen
    die Freiheit                   | freedom / liberty                        | Nomen
    die Frist                      | deadline / period / time limit           | Nomen
    die Förderung                  | funding / support / sponsorship          | Nomen
    die Gebühr                     | fee / charge                             | Nomen
    die Generation                 | generation                               | Nomen
    die Gesellschaft               | society / company                        | Nomen
    die Gewalt                     | violence / force                         | Nomen
    die Gruppe                     | group                                    | Nomen
    die Heimat                     | homeland / home country                  | Nomen
    die Hilfe                      | help / assistance                        | Nomen
    die Integration                | integration                              | Nomen
    die Jugend                     | youth                                    | Nomen
    die Kreditkarte                | credit card                              | Nomen
    die Kriminalpolizei            | criminal investigation department / CID  | Andere
    die Krise                      | crisis                                   | Nomen
    die Mahnung                    | reminder / warning                       | Nomen
    die Mehrheit                   | majority                                 | Nomen
    die Mehrwertsteuer             | value added tax / VAT                    | Nomen
    die Migrantin                  | migrant (female)                         | Nomen
    die Migration                  | migration                                | Nomen
    die Minderheit                 | minority                                 | Nomen
    die Münze                      | coin                                     | Nomen
    die Pflicht                    | duty / obligation                        | Nomen
    die Politik                    | politics / policy                        | Nomen
    die Polizei                    | police                                   | Nomen
    die Reform                     | reform                                   | Nomen
    die Regel                      | rule                                     | Nomen
    die Reinigung                  | dry cleaner's / cleaning                 | Nomen
    die Reparatur                  | repair                                   | Nomen
    die Schuld                     | guilt / fault                            | Nomen
    die Schulden                   | debts                                    | Nomen
    die Senioren                   | seniors / senior citizens                | Nomen
    die Sicherheit                 | security / safety                        | Nomen
    die Statistik                  | statistics                               | Nomen
    die Steuer                     | tax                                      | Nomen
    die Strafe                     | punishment / fine                        | Nomen
    die Tat                        | deed / action                            | Nomen
    die Tatsache                   | fact                                     | Nomen
    die Umfrage                    | survey / poll                            | Nomen
    die Versammlung                | assembly / meeting                       | Nomen
    die Versicherung               | insurance                                | Nomen
    die Vorschrift                 | rule / regulation                        | Nomen
    die Vorsicht                   | caution / care                           | Nomen
    die Wahl                       | choice / election                        | Nomen
    die Zeugin                     | witness (female)                         | Nomen
    die Öffentlichkeit             | public (the people) / public sphere      | Nomen
    festnehmen                     | to arrest / to detain                    | Verb
    gerecht                        | fair / just                              | Adjektiv
    gleichberechtigt               | equal (in rights)                        | Adjektiv
    gültig                         | valid                                    | Adjektiv
    historisch                     | historic / historical                    | Adjektiv
    illegal                        | illegal                                  | Adjektiv
    international                  | international                            | Adjektiv
    letzt- / die Leute (Pl.)       | last / people                            | Andere
    menschlich                     | human / humane                           | Adjektiv
    offiziell                      | official                                 | Adjektiv
    politisch                      | political                                | Adjektiv
    rechtlich                      | legal / legally                          | Adjektiv
    reich / reichen                | rich / to be enough / to reach           | Verb
    schuld                         | guilty / to blame                        | Adjektiv
    schuldig                       | guilty / owing                           | Adjektiv
    senkrecht                      | vertical                                 | Adjektiv
    sich beteiligen                | to participate / to take part            | Verb
    sozial                         | social                                   | Adjektiv
    sparen                         | to save                                  | Verb
    sparsam                        | economical / thrifty                     | Adjektiv
    statistisch                    | statistical                              | Adjektiv
    strafbar                       | punishable                               | Adjektiv
    tolerant                       | tolerant                                 | Adjektiv
    verpacken                      | to pack / to wrap                        | Verb
    weiblich                       | female                                   | Adjektiv
    öffentlich                     | public                                   | Adjektiv

  --- Einkaufen & Konsum (124 missing) ---
    anhaben                        | to wear / to have on                     | Verb
    bar                            | in cash                                  | Andere
    bekommen                       | to receive / to get                      | Verb
    besorgen                       | to get / to procure / to obtain          | Verb
    billig                         | cheap / inexpensive                      | Adjektiv
    das Bargeld                    | cash                                     | Nomen
    das Hemd                       | shirt                                    | Nomen
    das Kleid                      | dress                                    | Nomen
    das Kostüm                     | costume / suit                           | Nomen
    das Leder                      | leather                                  | Nomen
    das Material                   | material                                 | Nomen
    das Paar                       | pair / couple                            | Nomen
    das Plastik                    | plastic                                  | Nomen
    das Portemonnaie / das Portmonee | wallet / purse                           | Nomen
    das Produkt                    | product                                  | Nomen
    das Schaufenster               | shop window / display window             | Nomen
    das Sonderangebot              | special offer                            | Nomen
    das Streichholz                | match                                    | Nomen
    das Teil                       | piece / part (object)                    | Nomen
    das Trinkgeld                  | tip / gratuity                           | Nomen
    das Tuch                       | cloth / scarf / towel                    | Nomen
    das Waschmittel                | detergent / washing powder               | Nomen
    das Zentrum                    | center                                   | Nomen
    der Anzug                      | suit                                     | Nomen
    der Bedarf                     | need / demand                            | Nomen
    der Beleg                      | receipt / proof                          | Nomen
    der Einkauf                    | purchase / shopping                      | Nomen
    der Ersatz                     | replacement / substitute                 | Nomen
    der Fleck                      | spot / stain                             | Nomen
    der Fleischhauer               | butcher (Austrian German)                | Nomen
    der Flohmarkt                  | flea market                              | Nomen
    der Hersteller                 | manufacturer / producer                  | Nomen
    der Hut                        | hat                                      | Nomen
    der Händler                    | dealer / merchant / trader               | Nomen
    der Kiosk                      | kiosk / newsstand                        | Nomen
    der Knopf                      | button                                   | Nomen
    der Kunde                      | customer / client (male)                 | Nomen
    der Kunststoff                 | plastic / synthetic material             | Nomen
    der Käufer                     | buyer / purchaser                        | Nomen
    der Laden                      | shop / store                             | Nomen
    der Mantel                     | coat                                     | Nomen
    der Markt                      | market                                   | Nomen
    der Metzger                    | butcher                                  | Nomen
    der Preis                      | price / prize                            | Nomen
    der Prospekt                   | brochure / leaflet / prospectus          | Nomen
    der Pullover                   | sweater / pullover                       | Nomen
    der Rabatt                     | discount                                 | Nomen
    der Ring                       | ring                                     | Nomen
    der Rock                       | skirt                                    | Nomen
    der Sack                       | sack / bag                               | Nomen
    der Schein                     | bill / banknote / certificate            | Nomen
    der Schmuck                    | jewelry                                  | Nomen
    der Schuh                      | shoe                                     | Nomen
    der Stiefel                    | boot                                     | Nomen
    der Stoff                      | material / fabric                        | Nomen
    der Strumpf                    | stocking / sock                          | Nomen
    der Supermarkt                 | supermarket                              | Nomen
    der Umtausch                   | exchange                                 | Nomen
    der Verkäufer                  | salesperson / shop assistant             | Nomen
    der Wert                       | value / worth                            | Nomen
    die Annonce                    | advertisement / ad                       | Nomen
    die Ausgabe                    | expense / edition / distribution         | Nomen
    die Auswahl                    | selection / choice                       | Nomen
    die Bluse                      | blouse                                   | Nomen
    die Drogerie                   | drugstore / chemist's                    | Nomen
    die Einnahme                   | income / revenue / intake                | Nomen
    die Ermäßigung                 | discount / reduction                     | Nomen
    die Eröffnung                  | opening                                  | Nomen
    die Farbe                      | color / paint                            | Nomen
    die Garantie                   | guarantee / warranty                     | Nomen
    die Garderobe                  | cloakroom / wardrobe                     | Nomen
    die Geldbörse                  | purse / wallet                           | Nomen
    die Hose                       | trousers / pants                         | Nomen
    die Jacke                      | jacket                                   | Nomen
    die Jeans                      | jeans                                    | Nomen
    die Kette                      | chain / necklace                         | Nomen
    die Kiste                      | box / crate                              | Nomen
    die Kleidung                   | clothing / clothes                       | Nomen
    die Kosten                     | costs / expenses                         | Nomen
    die Kundin                     | customer / client (female)               | Nomen
    die Lieferung                  | delivery                                 | Nomen
    die Liste                      | list                                     | Nomen
    die Marke                      | brand / stamp                            | Nomen
    die Mode                       | fashion / trend                          | Nomen
    die Nachfrage                  | demand                                   | Nomen
    die Qualität                   | quality                                  | Nomen
    die Quittung                   | receipt                                  | Nomen
    die Reklame                    | advertisement / commercial               | Nomen
    die Schachtel                  | box / packet                             | Nomen
    die Socke                      | sock                                     | Nomen
    die Tasche                     | bag / pocket                             | Nomen
    die Tüte                       | bag / plastic bag                        | Nomen
    die Uniform                    | uniform                                  | Nomen
    die Uniform                    | uniform                                  | Nomen
    die Ware                       | goods / merchandise                      | Nomen
    die Wolle                      | wool                                     | Nomen
    die Zahlung                    | payment                                  | Nomen
    die ec-Karte / EC-Karte        | debit card                               | Nomen
    einheitlich                    | uniform / consistent                     | Adjektiv
    einschließlich                 | including / inclusive of                 | Andere
    elegant                        | elegant                                  | Adjektiv
    eng                            | tight / narrow / close                   | Adjektiv
    extra                          | extra / specially                        | Andere
    finanziell                     | financial / financially                  | Adjektiv
    fällig                         | due / payable                            | Adjektiv
    gratis / greifen               | free of charge / to grab                 | Verb
    günstig                        | favorable / cheap / convenient           | Adjektiv
    kostenlos / kosten             | free of charge / to cost                 | Verb
    leihen                         | to lend / to borrow                      | Verb
    leisten                        | to afford / to achieve                   | Verb
    liefern (geliefert)            | to deliver                               | Verb
    nähen (genäht)                 | to sew                                   | Verb
    preiswert                      | inexpensive / good value / cheap         | Adjektiv
    sich anstellen                 | to line up / to queue                    | Verb
    sich umziehen                  | to change (clothes)                      | Verb
    teuer                          | expensive                                | Adjektiv
    tragen                         | to carry / to wear                       | Verb
    umsonst                        | for free / in vain                       | Andere
    wert                           | worth / valuable                         | Andere
    wertlos                        | worthless                                | Adjektiv
    wertvoll                       | valuable / precious                      | Adjektiv
    wollen                         | to want                                  | Verb
    zahlen                         | to pay                                   | Verb
    zentral                        | central                                  | Adjektiv

  --- Essen & Trinken (144 missing) ---
    Speise-/-speise                | dish / course (suffix)                   | Andere
    bitter                         | bitter                                   | Adjektiv
    das (Back-)Rohr                | oven (Austrian)                          | Nomen
    das Bier                       | beer                                     | Nomen
    das Buffet                     | buffet                                   | Nomen
    das Café                       | café / coffee shop                       | Nomen
    das Dessert                    | dessert                                  | Nomen
    das Ei                         | egg                                      | Nomen
    das Eis (CH: die Glace)        | ice cream                                | Nomen
    das Essen                      | food / meal                              | Nomen
    das Faschierte                 | minced meat (Austrian German)            | Nomen
    das Fett                       | fat / grease                             | Nomen
    das Fleisch                    | meat                                     | Nomen
    das Frühstück                  | breakfast                                | Nomen
    das Gasthaus                   | inn / pub                                | Nomen
    das Gebäck                     | baked goods / pastry                     | Nomen
    das Gemüse                     | vegetables                               | Nomen
    das Gericht                    | court / dish (food)                      | Nomen
    das Geschirr                   | dishes / tableware                       | Nomen
    das Getränk                    | beverage / drink                         | Nomen
    das Gewürz                     | spice / seasoning                        | Nomen
    das Glas                       | glass                                    | Nomen
    das Hackfleisch                | minced meat / ground meat                | Nomen
    das Hendl (A)                  | chicken (Austrian German)                | Nomen
    das Hähnchen / das Hühnchen    | chicken                                  | Nomen
    das Kaffeehaus                 | coffee house / café                      | Nomen
    das Lokal                      | pub / restaurant / bar                   | Nomen
    das Mehl                       | flour                                    | Nomen
    das Menü                       | menu / set meal                          | Nomen
    das Messer                     | knife                                    | Nomen
    das Mineralwasser              | mineral water                            | Nomen
    das Müsli / Müesli             | muesli / granola / cereal                | Nomen
    das Nahrungsmittel             | food / foodstuff                         | Nomen
    das Obst                       | fruit                                    | Nomen
    das Picknick                   | picnic                                   | Nomen
    das Poulet                     | chicken (Swiss)                          | Nomen
    das Restaurant                 | restaurant                               | Nomen
    das Rezept                     | recipe / prescription                    | Nomen
    das Rind                       | beef / cattle                            | Nomen
    das Rüebli                     | carrot (Swiss)                           | Nomen
    das Salz                       | salt                                     | Nomen
    das Schlagobers / die Schlagsahne | whipped cream                            | Nomen
    das Schnitzel                  | schnitzel / cutlet                       | Nomen
    das Schwammerl                 | mushroom (Austrian)                      | Nomen
    das Stück                      | piece / part / play                      | Nomen
    das Öl                         | oil                                      | Nomen
    der (Schlag-)Rahm              | whipped cream (Swiss)                    | Nomen
    der Apfel                      | apple                                    | Nomen
    der Appetit                    | appetite                                 | Nomen
    der Durst                      | thirst                                   | Nomen
    der Erdapfel                   | potato (Austrian German)                 | Nomen
    der Geschmack                  | taste / flavor                           | Nomen
    der Grill                      | grill / barbecue                         | Nomen
    der Honig                      | honey                                    | Nomen
    der Hunger                     | hunger                                   | Nomen
    der Imbiss                     | snack / snack bar                        | Nomen
    der Kaffee                     | coffee                                   | Nomen
    der Kakao                      | cocoa / hot chocolate                    | Nomen
    der Kloß                       | dumpling                                 | Nomen
    der Kuchen                     | cake                                     | Nomen
    der Kühlschrank                | refrigerator / fridge                    | Nomen
    der Löffel                     | spoon                                    | Nomen
    der Ofen / der Backofen        | oven                                     | Nomen
    der Paradeiser                 | tomato (Austrian)                        | Nomen
    der Pfeffer                    | pepper                                   | Nomen
    der Pilz                       | mushroom                                 | Nomen
    der Reis                       | rice                                     | Nomen
    der Saft                       | juice                                    | Nomen
    der Salat                      | salad / lettuce                          | Nomen
    der Schinken                   | ham                                      | Nomen
    der Tee                        | tea                                      | Nomen
    der Teller                     | plate                                    | Nomen
    der Topf                       | pot                                      | Nomen
    der Wein                       | wine                                     | Nomen
    der Zucker                     | sugar                                    | Nomen
    der/das (Schlag-)Obers         | whipped cream (Austrian)                 | Nomen
    die (Schlag-)Sahne             | whipped cream                            | Nomen
    die Aprikose                   | apricot                                  | Nomen
    die Banane                     | banana                                   | Nomen
    die Bar                        | bar                                      | Nomen
    die Birne                      | pear                                     | Nomen
    die Butter                     | butter                                   | Nomen
    die Bäckerei                   | bakery                                   | Nomen
    die Büchse                     | can / tin                                | Nomen
    die Cafeteria                  | cafeteria                                | Nomen
    die Creme                      | cream / lotion                           | Nomen
    die Dose                       | can / tin                                | Nomen
    die Ernährung                  | nutrition / diet                         | Nomen
    die Flasche                    | bottle                                   | Nomen
    die Flüssigkeit                | liquid / fluid                           | Nomen
    die Frucht                     | fruit                                    | Nomen
    die Gabel                      | fork                                     | Nomen
    die Gaststätte                 | restaurant / inn / pub                   | Nomen
    die Glace / das Glacé (CH)     | ice cream (Swiss German)                 | Nomen
    die Jause                      | snack / break (Austrian German)          | Nomen
    die Kanne                      | pot / jug                                | Nomen
    die Kantine                    | canteen / cafeteria                      | Nomen
    die Kneipe                     | pub / tavern / bar                       | Nomen
    die Konfitüre                  | jam / preserve                           | Nomen
    die Lebensmittel               | groceries / food                         | Nomen
    die Limonade                   | lemonade                                 | Nomen
    die Mahlzeit                   | meal                                     | Nomen
    die Marille                    | apricot                                  | Nomen
    die Marmelade                  | jam / marmalade                          | Nomen
    die Mensa                      | university cafeteria / canteen           | Nomen
    die Milch                      | milk                                     | Nomen
    die Möhre                      | carrot                                   | Nomen
    die Nachspeise                 | dessert                                  | Nomen
    die Nudel                      | noodle / pasta                           | Nomen
    die Orange                     | orange                                   | Nomen
    die Pizza                      | pizza                                    | Nomen
    die Pommes (frites)            | french fries / chips                     | Nomen
    die Portion                    | portion / serving                        | Nomen
    die Scheibe                    | slice / pane (of glass)                  | Nomen
    die Schokolade                 | chocolate                                | Nomen
    die Schüssel                   | bowl                                     | Nomen
    die Semmel                     | bread roll (Austrian)                    | Nomen
    die Soße / die Sauce           | sauce / gravy                            | Nomen
    die Speisekarte                | menu                                     | Nomen
    die Suppe                      | soup                                     | Nomen
    die Tasse                      | cup                                      | Nomen
    die Tomate                     | tomato                                   | Nomen
    die Torte                      | cake / tart                              | Nomen
    die Wurst                      | sausage                                  | Nomen
    die Zitrone                    | lemon                                    | Nomen
    die Zutaten                    | ingredients                              | Nomen
    enthalten                      | to contain / to include                  | Verb
    essen                          | to eat                                   | Verb
    fett                           | fat / fatty / greasy                     | Adjektiv
    frisch                         | fresh                                    | Adjektiv
    frühstücken                    | to eat breakfast                         | Verb
    gar                            | done (cooked) / at all                   | Andere
    mild                           | mild / not spicy                         | Adjektiv
    pro / probieren                | per / to try / to taste                  | Verb
    reif                           | ripe / mature                            | Adjektiv
    roh                            | raw                                      | Adjektiv
    salzig / sammeln               | salty / to collect                       | Verb
    satt                           | full / satisfied (from eating)           | Adjektiv
    sauer                          | sour / angry                             | Adjektiv
    süß                            | sweet / cute                             | Adjektiv
    trinken                        | to drink                                 | Verb
    verpflegen                     | to cater / to provide food               | Verb
    zubereiten                     | to prepare (food)                        | Verb
    übrig                          | remaining / left over                    | Andere

  --- Freizeit & Unterhaltung (133 missing) ---
    Lieblings- / das Lied          | favorite / song                          | Andere
    Volleyball                     | volleyball                               | Andere
    aktiv                          | active                                   | Adjektiv
    das Abenteuer                  | adventure                                | Nomen
    das Ballett                    | ballet                                   | Nomen
    das Erlebnis                   | experience / event                       | Nomen
    das Fernsehen                  | television (medium)                      | Nomen
    das Fest                       | festival / celebration / party           | Nomen
    das Foto                       | photo / photograph                       | Nomen
    das Gedicht                    | poem                                     | Nomen
    das Geschenk                   | present / gift                           | Nomen
    das Hallenbad                  | indoor swimming pool                     | Nomen
    das Hobby                      | hobby                                    | Nomen
    das Instrument                 | instrument                               | Nomen
    das Interesse                  | interest                                 | Nomen
    das Kino                       | cinema / movie theater                   | Nomen
    das Klavier                    | piano                                    | Nomen
    das Konzert                    | concert                                  | Nomen
    das Museum                     | museum                                   | Nomen
    das Märchen                    | fairy tale                               | Nomen
    das Orchester                  | orchestra                                | Nomen
    das Publikum                   | audience / public                        | Nomen
    das Quiz                       | quiz                                     | Nomen
    das Radio                      | radio                                    | Nomen
    das Rätsel                     | puzzle / riddle / mystery                | Nomen
    das Schwimmbad                 | swimming pool                            | Nomen
    das Spiel                      | game / match                             | Nomen
    das Spielzeug                  | toy                                      | Nomen
    das Stadion                    | stadium                                  | Nomen
    das Studio                     | studio                                   | Nomen
    das Tennis                     | tennis                                   | Nomen
    das Theater                    | theater                                  | Nomen
    das Training                   | training / practice                      | Nomen
    das Vergnügen                  | pleasure / enjoyment                     | Nomen
    das Video                      | video                                    | Nomen
    der Auftritt                   | performance / appearance                 | Nomen
    der Ball                       | ball                                     | Nomen
    der Basketball                 | basketball                               | Nomen
    der Besuch                     | visit / visitors                         | Nomen
    der Eintritt                   | admission / entry                        | Nomen
    der Fasching                   | carnival (Southern German / Austrian)    | Nomen
    der Feiertag                   | public holiday                           | Nomen
    der Film                       | film / movie                             | Nomen
    der Fotoapparat                | camera                                   | Nomen
    der Fußball                    | football / soccer                        | Nomen
    der Gast                       | guest                                    | Nomen
    der Geburtstag                 | birthday                                 | Nomen
    der Gewinn                     | profit / prize / win                     | Nomen
    der Karneval                   | carnival                                 | Nomen
    der Krimi                      | thriller / crime novel / crime film      | Nomen
    der Leser                      | reader                                   | Nomen
    der Rekord                     | record                                   | Nomen
    der Roman                      | novel                                    | Nomen
    der Sieg                       | victory / win                            | Nomen
    der Sieger                     | winner / victor                          | Nomen
    der Ski / Schi                 | ski                                      | Nomen
    der Spaziergang                | walk / stroll                            | Nomen
    der Spaß                       | fun                                      | Nomen
    der Spieler                    | player                                   | Nomen
    der Spielplatz                 | playground                               | Nomen
    der Sport                      | sport / sports                           | Nomen
    der Sportler                   | athlete (male)                           | Nomen
    der Star                       | star / celebrity                         | Nomen
    der Stil                       | style                                    | Nomen
    der Tanz                       | dance                                    | Nomen
    der Trainer                    | coach / trainer                          | Nomen
    der Treffpunkt                 | meeting place / meeting point            | Nomen
    der Verein                     | club / association                       | Nomen
    der Verlierer                  | loser                                    | Nomen
    der Wettbewerb                 | competition / contest                    | Nomen
    der Zirkus                     | circus                                   | Nomen
    der Zuschauer                  | spectator / viewer                       | Nomen
    die Aktivität                  | activity                                 | Nomen
    die Ausstellung                | exhibition                               | Nomen
    die Bühne                      | stage                                    | Nomen
    die Diskothek                  | discotheque / disco / club               | Nomen
    die Einladung                  | invitation                               | Nomen
    die Erzählung                  | story / narrative / tale                 | Nomen
    die Fasnacht                   | carnival (Swiss German)                  | Nomen
    die Feier                      | celebration / party                      | Nomen
    die Festplatte                 | hard drive                               | Nomen
    die Flöte                      | flute                                    | Nomen
    die Fotografie                 | photography                              | Nomen
    die Freizeit                   | free time / leisure                      | Nomen
    die Galerie                    | gallery                                  | Nomen
    die Gitarre                    | guitar                                   | Nomen
    die Hochzeit                   | wedding                                  | Nomen
    die Kamera                     | camera                                   | Nomen
    die Kunst                      | art                                      | Nomen
    die Lust                       | desire / mood                            | Nomen
    die Mannschaft                 | team                                     | Nomen
    die Musik                      | music                                    | Nomen
    die Oper                       | opera                                    | Nomen
    die Party                      | party                                    | Nomen
    die Puppe                      | doll                                     | Nomen
    die Religion                   | religion                                 | Nomen
    die Rolle                      | role / part                              | Nomen
    die Serie                      | series / TV series                       | Nomen
    die Sportart                   | type of sport                            | Nomen
    die Szene                      | scene                                    | Nomen
    die Tradition                  | tradition                                | Nomen
    die Vorstellung                | performance / introduction / idea        | Nomen
    die Zeile                      | line (of text)                           | Nomen
    die Zeitschrift                | magazine / journal                       | Nomen
    die Zeitung                    | newspaper                                | Nomen
    die Überschrift                | headline / heading                       | Nomen
    fair                           | fair                                     | Adjektiv
    fangen                         | to catch                                 | Verb
